relative_path,size_mb,artifact_type,status
.gitattributes,0.0003,project_file,support
.github/workflows/repository-checks.yml,0.0005,project_file,support
.gitignore,0.0011,project_file,support
dashboard/dashboard.pbix,115.8878,dashboard,final
dashboard/dashboard.pdf,1.1699,dashboard,final
dashboard/README.md,0.0006,dashboard,final
dashboard/screenshots/dashboard_page_01.png,0.3408,dashboard,final
dashboard/screenshots/dashboard_page_02.png,0.3267,dashboard,final
dashboard/screenshots/dashboard_page_03.png,0.3734,dashboard,final
dashboard/screenshots/dashboard_page_04.png,0.4122,dashboard,final
dashboard/screenshots/dashboard_page_05.png,0.3989,dashboard,final
dashboard/screenshots/dashboard_page_06.png,0.4147,dashboard,final
data/processed/final_customer_analysis_table.csv.gz,132.7322,processed_data,final
data/processed/final_customer_analysis_test.csv.gz,18.9545,processed_data,final
data/processed/final_customer_analysis_train.csv.gz,113.7807,processed_data,final
data/raw/README.md,0.0004,project_file,support
data/splits/calibration_ids.csv,0.4692,model_split_ids,final
data/splits/final_validation_ids.csv,0.5866,model_split_ids,final
data/splits/fit_train_ids.csv,1.8769,model_split_ids,final
docs/CHAMPION_RUN_ENVIRONMENT.md,0.0027,documentation,final
docs/FILE_SUMMARY_BY_EXTENSION.csv,0.0003,documentation,final
docs/MANIFEST_SQL.csv,0.0012,documentation,final
docs/METRICS_SOURCE_OF_TRUTH.csv,0.0071,documentation,final
docs/METRICS_SOURCE_OF_TRUTH.md,0.002,documentation,final
docs/PORTFOLIO_CASE_STUDY.md,0.004,documentation,final
docs/PORTFOLIO_PROJECT_SUMMARY.md,0.001,documentation,final
docs/README_SQL_PIPELINE.md,0.0018,documentation,final
docs/REPRODUCIBILITY_AUDIT.md,0.0032,documentation,final
docs/SQL_TO_PYTHON_MAPPING.md,0.0014,documentation,final
GITHUB_UPLOAD_INSTRUCTIONS.md,0.0009,project_file,support
LICENSE,0.001,project_file,support
models/champion_model_card.json,0.0029,documentation,final
models/diagnostic_logit_model_card.json,0.0016,documentation,final
models/model_artifact_manifest.csv,0.0021,documentation,final
models/README.md,0.0012,documentation,final
notebooks/archive/step08_machine_learning_governance_old.ipynb,0.0485,legacy_reference,archive
notebooks/step08_champion_v3.ipynb,0.003,project_file,support
outputs/figures/step02_data_understanding/02_step2_figures/01_top_correlation_with_target.png,0.1262,step_output,evidence
outputs/figures/step02_data_understanding/02_step2_figures/02_correlation_matrix_top_drivers.png,0.258,step_output,evidence
outputs/figures/step02_data_understanding/02_step2_figures/03_default_rate_by_top_categories.png,0.2511,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/01_null_values_in_key_columns.png,0.0648,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/02_max_missing_rate_by_table.png,0.0658,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/03_top30_missing_columns_overall.png,0.119,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/04_missingness_vs_target_default_rate_diff.png,0.1095,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/05_application_special_values.png,0.0576,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/06_positive_time_like_values.png,0.0804,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/07_top_plausibility_checks.png,0.1462,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/08_application_outlier_visual_check.png,0.1275,step_output,evidence
outputs/figures/step03_cleaning/03_step3_figures/09_train_test_drift_psi.png,0.1161,step_output,evidence
outputs/figures/step04_descriptive/charts_step4/01_feature_count.png,0.0458,step_output,evidence
outputs/figures/step04_descriptive/charts_step4/02_engineered_power.png,0.0537,step_output,evidence
outputs/figures/step04_descriptive/charts_step4/03_history_flags.png,0.0488,step_output,evidence
outputs/figures/step04_descriptive/charts_step4/04_composite_signal.png,0.053,step_output,evidence
outputs/figures/step04_descriptive/slides_step4/aggregation_compression.png,0.0836,step_output,evidence
outputs/figures/step04_descriptive/slides_step4/Slide1.PNG,0.0327,step_output,evidence
outputs/figures/step04_descriptive/slides_step4/Slide2.PNG,0.0444,step_output,evidence
outputs/figures/step04_descriptive/slides_step4/Slide3.PNG,0.0608,step_output,evidence
outputs/figures/step04_descriptive/slides_step4/Slide4.PNG,0.0584,step_output,evidence
outputs/figures/step04_descriptive/slides_step4/Slide5.PNG,0.0705,step_output,evidence
outputs/figures/step04_descriptive/slides_step4/Slide6.PNG,0.0449,step_output,evidence
outputs/figures/step04_descriptive/slides_step4/Slide7.PNG,0.0368,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/correlation_heatmap.png,0.2332,step_output,evidence
